spawn telnet localhost 3462
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11C258 EBP=0x11C2C8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
checkpoint:1,time_prosper:3120032,size_prosper:10496,time_ssp:896431,time_merge:340489592,size_ssp:0
checkpoint:27,time_prosper:888380,size_prosper:3152,time_ssp:812589,time_merge:4636196,size_ssp:88640
checkpoint:28,time_prosper:1048326,size_prosper:3568,time_ssp:864545,time_merge:15429185,size_ssp:593920
checkpoint:29,time_prosper:2371841,size_prosper:7904,time_ssp:1007087,time_merge:6482486,size_ssp:195968
checkpoint:30,time_prosper:1811287,size_prosper:6888,time_ssp:989389,time_merge:6599513,size_ssp:160512
checkpoint:31,time_prosper:3511365,size_prosper:12584,time_ssp:818358,time_merge:5912995,size_ssp:166336
checkpoint:32,time_prosper:2835827,size_prosper:10856,time_ssp:811478,time_merge:6940390,size_ssp:176768
checkpoint:33,time_prosper:1860767,size_prosper:7128,time_ssp:811977,time_merge:5068140,size_ssp:113984
checkpoint:34,time_prosper:1771934,size_prosper:5848,time_ssp:841213,time_merge:11517350,size_ssp:369408
checkpoint:35,time_prosper:2789238,size_prosper:10200,time_ssp:818590,time_merge:5376899,size_ssp:133824
checkpoint:36,time_prosper:932884,size_prosper:3408,time_ssp:824158,time_merge:9916257,size_ssp:314368
checkpoint:37,time_prosper:1108118,size_prosper:3968,time_ssp:820013,time_merge:9606689,size_ssp:322432
checkpoint:38,time_prosper:983476,size_prosper:3656,time_ssp:1002290,time_merge:8017786,size_ssp:242304
checkpoint:39,time_prosper:1031531,size_prosper:3880,time_ssp:816492,time_merge:6893891,size_ssp:212544
checkpoint:40,time_prosper:2028023,size_prosper:7176,time_ssp:807890,time_merge:7942305,size_ssp:243712
checkpoint:41,time_prosper:1259896,size_prosper:4968,time_ssp:819584,time_merge:10799593,size_ssp:403648
checkpoint:42,time_prosper:139175,size_prosper:224,time_ssp:795209,time_merge:6372720,size_ssp:203840
checkpoint:43,time_prosper:729524,size_prosper:2328,time_ssp:802335,time_merge:4475162,size_ssp:111360
checkpoint:44,time_prosper:1116020,size_prosper:3864,time_ssp:794920,time_merge:6370258,size_ssp:183552
checkpoint:45,time_prosper:821044,size_prosper:2616,time_ssp:913620,time_merge:16642108,size_ssp:632704
checkpoint:46,time_prosper:1754050,size_prosper:6216,time_ssp:808034,time_merge:10443442,size_ssp:419584
checkpoint:47,time_prosper:2492057,size_prosper:9440,time_ssp:809964,time_merge:6730644,size_ssp:236800
checkpoint:48,time_prosper:903433,size_prosper:3408,time_ssp:804401,time_merge:8536567,size_ssp:290688
checkpoint:49,time_prosper:936650,size_prosper:3632,time_ssp:808479,time_merge:7399720,size_ssp:271680
checkpoint:50,time_prosper:1553578,size_prosper:5648,time_ssp:801103,time_merge:9012964,size_ssp:327808
checkpoint:51,time_prosper:950055,size_prosper:3664,time_ssp:809371,time_merge:6578159,size_ssp:221568
checkpoint:52,time_prosper:1986221,size_prosper:7088,time_ssp:808989,time_merge:7731834,size_ssp:233920
checkpoint:53,time_prosper:1527336,size_prosper:5920,time_ssp:813367,time_merge:6985937,size_ssp:254400
checkpoint:54,time_prosper:131578,size_prosper:200,time_ssp:801737,time_merge:9379201,size_ssp:357184
checkpoint:55,time_prosper:1780818,size_prosper:6656,time_ssp:810013,time_merge:7053447,size_ssp:259456
checkpoint:56,time_prosper:2490235,size_prosper:9336,time_ssp:805013,time_merge:10033177,size_ssp:383296
checkpoint:57,time_prosper:635239,size_prosper:2288,time_ssp:813310,time_merge:9627049,size_ssp:385280
checkpoint:58,time_prosper:1034085,size_prosper:3672,time_ssp:798638,time_merge:11901231,size_ssp:465984
checkpoint:59,time_prosper:2408446,size_prosper:8280,time_ssp:815058,time_merge:8620266,size_ssp:326144
checkpoint:60,time_prosper:1640971,size_prosper:6528,time_ssp:802305,time_merge:12145866,size_ssp:488000
checkpoint:61,time_prosper:912404,size_prosper:3472,time_ssp:815067,time_merge:9314205,size_ssp:369344
checkpoint:62,time_prosper:985798,size_prosper:3808,time_ssp:797953,time_merge:11626540,size_ssp:464512
checkpoint:63,time_prosper:2357260,size_prosper:8320,time_ssp:816235,time_merge:9130503,size_ssp:364224
checkpoint:64,time_prosper:1280040,size_prosper:5064,time_ssp:799143,time_merge:12963583,size_ssp:524480
checkpoint:65,time_prosper:125192,size_prosper:160,time_ssp:912708,time_merge:20503629,size_ssp:806912
checkpoint:66,time_prosper:2040992,size_prosper:6448,time_ssp:812178,time_merge:10916155,size_ssp:476032
checkpoint:67,time_prosper:882274,size_prosper:3048,time_ssp:852731,time_merge:12384048,size_ssp:492800
checkpoint:68,time_prosper:819699,size_prosper:2720,time_ssp:821236,time_merge:15392779,size_ssp:620864
checkpoint:69,time_prosper:2505989,size_prosper:7968,time_ssp:823722,time_merge:12001141,size_ssp:463872
checkpoint:70,time_prosper:1702866,size_prosper:6136,time_ssp:812659,time_merge:11902113,size_ssp:464000
checkpoint:71,time_prosper:928434,size_prosper:3432,time_ssp:820410,time_merge:7122320,size_ssp:258944
checkpoint:72,time_prosper:2207998,size_prosper:7552,time_ssp:806845,time_merge:9399895,size_ssp:352960
checkpoint:73,time_prosper:2831716,size_prosper:10272,time_ssp:811773,time_merge:7959178,size_ssp:311680
checkpoint:74,time_prosper:1562157,size_prosper:5952,time_ssp:808371,time_merge:9165868,size_ssp:335616
checkpoint:75,time_prosper:120024,size_prosper:160,time_ssp:814528,time_merge:8343025,size_ssp:328512
checkpoint:76,time_prosper:3099040,size_prosper:9624,time_ssp:822296,time_merge:11653010,size_ssp:461952
checkpoint:77,time_prosper:1718091,size_prosper:6320,time_ssp:851353,time_merge:12619575,size_ssp:530752
checkpoint:78,time_prosper:1009019,size_prosper:3472,time_ssp:824428,time_merge:15268891,size_ssp:618944
checkpoint:79,time_prosper:2765666,size_prosper:9328,time_ssp:829427,time_merge:11457355,size_ssp:514432
checkpoint:80,time_prosper:906947,size_prosper:3336,time_ssp:816485,time_merge:15559406,size_ssp:722432
checkpoint:81,time_prosper:1887743,size_prosper:6704,time_ssp:825632,time_merge:12445598,size_ssp:545024
checkpoint:82,time_prosper:1690503,size_prosper:6776,time_ssp:807001,time_merge:14087357,size_ssp:622272
checkpoint:83,time_prosper:2583572,size_prosper:9616,time_ssp:818307,time_merge:12303614,size_ssp:548416
checkpoint:84,time_prosper:2160175,size_prosper:8560,time_ssp:799269,time_merge:14036468,size_ssp:636352
checkpoint:85,time_prosper:1658238,size_prosper:6680,time_ssp:813791,time_merge:9697722,size_ssp:422464
checkpoint:86,time_prosper:948431,size_prosper:3616,time_ssp:804379,time_merge:12839551,size_ssp:558208
checkpoint:87,time_prosper:886875,size_prosper:3384,time_ssp:816088,time_merge:9821673,size_ssp:429952
checkpoint:88,time_prosper:899071,size_prosper:3440,time_ssp:802436,time_merge:12636602,size_ssp:550848
checkpoint:89,time_prosper:1910863,size_prosper:6904,time_ssp:810827,time_merge:9049560,size_ssp:401728
checkpoint:90,time_prosper:3009725,size_prosper:10864,time_ssp:801679,time_merge:10250871,size_ssp:431744
checkpoint:91,time_prosper:920449,size_prosper:3536,time_ssp:812572,time_merge:8659426,size_ssp:370112
checkpoint:92,time_prosper:709365,size_prosper:2616,time_ssp:801647,time_merge:10895852,size_ssp:476352
checkpoint:93,time_prosper:932753,size_prosper:3488,time_ssp:815673,time_merge:9232633,size_ssp:409024
checkpoint:94,time_prosper:805525,size_prosper:2928,time_ssp:801195,time_merge:10659632,size_ssp:450560
checkpoint:95,time_prosper:895641,size_prosper:3336,time_ssp:820362,time_merge:7979741,size_ssp:315776
checkpoint:96,time_prosper:3445758,size_prosper:11688,time_ssp:801710,time_merge:11490754,size_ssp:509760
checkpoint:97,time_prosper:299257,size_prosper:888,time_ssp:814250,time_merge:8840671,size_ssp:375040
checkpoint:98,time_prosper:125527,size_prosper:160,time_ssp:931085,time_merge:21631454,size_ssp:914752
checkpoint:99,time_prosper:3058769,size_prosper:9584,time_ssp:821035,time_merge:10892754,size_ssp:457280
checkpoint:100,time_prosper:1605411,size_prosper:6216,time_ssp:839895,time_merge:8580546,size_ssp:351936
checkpoint:101,time_prosper:860044,size_prosper:3048,time_ssp:834766,time_merge:14531246,size_ssp:649280
checkpoint:102,time_prosper:1024581,size_prosper:3544,time_ssp:855126,time_merge:12856333,size_ssp:524672
checkpoint:103,time_prosper:1423085,size_prosper:4592,time_ssp:842158,time_merge:14571437,size_ssp:564800
checkpoint:104,time_prosper:1873058,size_prosper:6720,time_ssp:842827,time_merge:12905892,size_ssp:544640
checkpoint:105,time_prosper:1788951,size_prosper:6304,time_ssp:851713,time_merge:15333538,size_ssp:631424
checkpoint:106,time_prosper:182332,size_prosper:376,time_ssp:846367,time_merge:12164504,size_ssp:510592
checkpoint:107,time_prosper:1088334,size_prosper:3384,time_ssp:814016,time_merge:13570197,size_ssp:541120
checkpoint:108,time_prosper:2248525,size_prosper:7776,time_ssp:839360,time_merge:10717804,size_ssp:509760
checkpoint:109,time_prosper:1408554,size_prosper:5368,time_ssp:822956,time_merge:14885154,size_ssp:697024
checkpoint:110,time_prosper:1799282,size_prosper:6760,time_ssp:838780,time_merge:11626907,size_ssp:527360
checkpoint:111,time_prosper:1737296,size_prosper:6856,time_ssp:816598,time_merge:14317499,size_ssp:655680
checkpoint:112,time_prosper:281146,size_prosper:848,time_ssp:833223,time_merge:11131703,size_ssp:499008
checkpoint:113,time_prosper:1090740,size_prosper:3640,time_ssp:814827,time_merge:14434649,size_ssp:647808
checkpoint:114,time_prosper:3202467,size_prosper:10904,time_ssp:828340,time_merge:11207540,size_ssp:498048
checkpoint:115,time_prosper:1417784,size_prosper:5544,time_ssp:822399,time_merge:13631643,size_ssp:614464
checkpoint:116,time_prosper:2472984,size_prosper:9016,time_ssp:831364,time_merge:11541465,size_ssp:511616
checkpoint:117,time_prosper:2382941,size_prosper:9512,time_ssp:811163,time_merge:13589092,size_ssp:603200
checkpoint:118,time_prosper:932974,size_prosper:3552,time_ssp:828323,time_merge:10817576,size_ssp:491008
checkpoint:119,time_prosper:920080,size_prosper:3512,time_ssp:817614,time_merge:13569222,size_ssp:609664
checkpoint:120,time_prosper:205149,size_prosper:448,time_ssp:832084,time_merge:11462079,size_ssp:507968
checkpoint:121,time_prosper:1197467,size_prosper:3824,time_ssp:822968,time_merge:16559314,size_ssp:759488
checkpoint:122,time_prosper:2159056,size_prosper:7568,time_ssp:831949,time_merge:13574357,size_ssp:623872
checkpoint:123,time_prosper:1582539,size_prosper:6096,time_ssp:818529,time_merge:15612592,size_ssp:710272
checkpoint:124,time_prosper:888980,size_prosper:3328,time_ssp:828350,time_merge:12476445,size_ssp:562240
checkpoint:125,time_prosper:3430064,size_prosper:11472,time_ssp:822449,time_merge:15759052,size_ssp:710976
checkpoint:126,time_prosper:1681924,size_prosper:6256,time_ssp:847688,time_merge:13120028,size_ssp:579008
checkpoint:127,time_prosper:1756137,size_prosper:6608,time_ssp:1021445,time_merge:16296028,size_ssp:717824
checkpoint:128,time_prosper:2567955,size_prosper:9424,time_ssp:849054,time_merge:13925628,size_ssp:641216
checkpoint:129,time_prosper:1846909,size_prosper:5568,time_ssp:941783,time_merge:26813292,size_ssp:1080896
checkpoint:130,time_prosper:1020074,size_prosper:3624,time_ssp:855563,time_merge:12932881,size_ssp:550400
checkpoint:131,time_prosper:2657942,size_prosper:8688,time_ssp:857939,time_merge:16619773,size_ssp:704640
checkpoint:132,time_prosper:880819,size_prosper:3040,time_ssp:860410,time_merge:12733774,size_ssp:538880
checkpoint:133,time_prosper:1791674,size_prosper:5952,time_ssp:833947,time_merge:15828538,size_ssp:688256
checkpoint:134,time_prosper:857710,size_prosper:3120,time_ssp:822202,time_merge:9542628,size_ssp:416640
checkpoint:135,time_prosper:946088,size_prosper:3464,time_ssp:815503,time_merge:10058406,size_ssp:402944
checkpoint:136,time_prosper:132719,size_prosper:200,time_ssp:848458,time_merge:10607135,size_ssp:438144
checkpoint:137,time_prosper:2492371,size_prosper:8120,time_ssp:826892,time_merge:15802266,size_ssp:738112
checkpoint:138,time_prosper:3236152,size_prosper:11640,time_ssp:839923,time_merge:13536442,size_ssp:644160
checkpoint:139,time_prosper:1851593,size_prosper:7056,time_ssp:837544,time_merge:13950399,size_ssp:596032
checkpoint:140,time_prosper:938911,size_prosper:3552,time_ssp:828347,time_merge:11052632,size_ssp:500864
checkpoint:141,time_prosper:893311,size_prosper:3344,time_ssp:813628,time_merge:13760339,size_ssp:630272
checkpoint:142,time_prosper:1811064,size_prosper:6408,time_ssp:831250,time_merge:10859914,size_ssp:492608
checkpoint:143,time_prosper:951953,size_prosper:3632,time_ssp:815440,time_merge:13316143,size_ssp:599872
checkpoint:144,time_prosper:2779866,size_prosper:9536,time_ssp:830329,time_merge:11790393,size_ssp:508800
checkpoint:145,time_prosper:2563524,size_prosper:9712,time_ssp:839391,time_merge:16610830,size_ssp:753728
checkpoint:146,time_prosper:1706653,size_prosper:6592,time_ssp:838797,time_merge:13257456,size_ssp:598848
checkpoint:147,time_prosper:897723,size_prosper:3296,time_ssp:818532,time_merge:17061773,size_ssp:787776
checkpoint:148,time_prosper:1938118,size_prosper:6880,time_ssp:822866,time_merge:13182922,size_ssp:607168
checkpoint:149,time_prosper:2585674,size_prosper:9448,time_ssp:823550,time_merge:16588217,size_ssp:761344
checkpoint:150,time_prosper:120281,size_prosper:160,time_ssp:832586,time_merge:12298497,size_ssp:583808
checkpoint:151,time_prosper:2115992,size_prosper:6968,time_ssp:812185,time_merge:16773150,size_ssp:788224
checkpoint:152,time_prosper:854626,size_prosper:3176,time_ssp:829478,time_merge:13268889,size_ssp:626688
checkpoint:153,time_prosper:1001046,size_prosper:3592,time_ssp:821401,time_merge:16862020,size_ssp:796096
checkpoint:154,time_prosper:3390110,size_prosper:11400,time_ssp:831869,time_merge:13827231,size_ssp:643584
checkpoint:155,time_prosper:155698,size_prosper:264,time_ssp:845461,time_merge:16803817,size_ssp:778304
checkpoint:156,time_prosper:2948530,size_prosper:9128,time_ssp:933756,time_merge:26879056,size_ssp:1125888
checkpoint:157,time_prosper:266828,size_prosper:648,time_ssp:856017,time_merge:15260785,size_ssp:607488
checkpoint:158,time_prosper:1100626,size_prosper:3480,time_ssp:830605,time_merge:12378723,size_ssp:524224
checkpoint:159,time_prosper:2433443,size_prosper:8056,time_ssp:812917,time_merge:12648463,size_ssp:548480
checkpoint:160,time_prosper:2521884,size_prosper:8976,time_ssp:863581,time_merge:13695848,size_ssp:606400
checkpoint:161,time_prosper:2376116,size_prosper:8072,time_ssp:866491,time_merge:17020069,size_ssp:735360
checkpoint:162,time_prosper:1674356,size_prosper:5832,time_ssp:843458,time_merge:11933290,size_ssp:455616
checkpoint:163,time_prosper:923674,size_prosper:3056,time_ssp:836250,time_merge:16738953,size_ssp:742912
checkpoint:164,time_prosper:1969098,size_prosper:6704,time_ssp:829463,time_merge:12548636,size_ssp:553984
checkpoint:165,time_prosper:1596281,size_prosper:6056,time_ssp:839350,time_merge:16821358,size_ssp:859072
checkpoint:166,time_prosper:948431,size_prosper:3568,time_ssp:823370,time_merge:13186724,size_ssp:631744
checkpoint:167,time_prosper:2959047,size_prosper:9936,time_ssp:817109,time_merge:16883409,size_ssp:814784
checkpoint:168,time_prosper:947995,size_prosper:3504,time_ssp:828866,time_merge:13031376,size_ssp:634944
checkpoint:169,time_prosper:962233,size_prosper:3624,time_ssp:817469,time_merge:16417160,size_ssp:805632
checkpoint:170,time_prosper:3462365,size_prosper:11640,time_ssp:821611,time_merge:12498388,size_ssp:608768
checkpoint:171,time_prosper:1393653,size_prosper:5288,time_ssp:819109,time_merge:16010286,size_ssp:753216
checkpoint:172,time_prosper:2418080,size_prosper:8728,time_ssp:817692,time_merge:13268220,size_ssp:641792
checkpoint:173,time_prosper:1769176,size_prosper:6408,time_ssp:839269,time_merge:17754718,size_ssp:852032
checkpoint:174,time_prosper:944713,size_prosper:3544,time_ssp:829118,time_merge:13771667,size_ssp:672768
checkpoint:175,time_prosper:961731,size_prosper:3584,time_ssp:819905,time_merge:16571696,size_ssp:841024
checkpoint:176,time_prosper:973776,size_prosper:3704,time_ssp:821067,time_merge:12473246,size_ssp:642944
checkpoint:177,time_prosper:1835325,size_prosper:6560,time_ssp:809938,time_merge:18180637,size_ssp:924800
checkpoint:178,time_prosper:941854,size_prosper:3592,time_ssp:839812,time_merge:13855831,size_ssp:716416
checkpoint:179,time_prosper:3105530,size_prosper:10608,time_ssp:827002,time_merge:17987648,size_ssp:929984
checkpoint:180,time_prosper:1044110,size_prosper:3928,time_ssp:836481,time_merge:14419369,size_ssp:727936
checkpoint:181,time_prosper:1758442,size_prosper:6432,time_ssp:811815,time_merge:16038837,size_ssp:812096
checkpoint:182,time_prosper:2714989,size_prosper:9816,time_ssp:845110,time_merge:14158917,size_ssp:703552
checkpoint:183,time_prosper:3114740,size_prosper:11512,time_ssp:834872,time_merge:17659975,size_ssp:921280
checkpoint:184,time_prosper:2537422,size_prosper:9392,time_ssp:849623,time_merge:11922561,size_ssp:564800
checkpoint:185,time_prosper:1740830,size_prosper:6744,time_ssp:818113,time_merge:17233735,size_ssp:895424
checkpoint:186,time_prosper:1207720,size_prosper:3616,time_ssp:946002,time_merge:24067920,size_ssp:1103680
checkpoint:187,time_prosper:1944515,size_prosper:6424,time_ssp:862338,time_merge:17935695,size_ssp:772480
checkpoint:188,time_prosper:1782001,size_prosper:6528,time_ssp:852962,time_merge:15080970,size_ssp:728640
checkpoint:189,time_prosper:1625125,size_prosper:5888,time_ssp:844047,time_merge:18147990,size_ssp:870336
checkpoint:190,time_prosper:2511657,size_prosper:8744,time_ssp:842472,time_merge:14351669,size_ssp:692224
checkpoint:191,time_prosper:2445413,size_prosper:8368,time_ssp:864620,time_merge:19061601,size_ssp:884800
checkpoint:192,time_prosper:1008183,size_prosper:3464,time_ssp:850870,time_merge:13665895,size_ssp:580544
checkpoint:193,time_prosper:2598893,size_prosper:8360,time_ssp:844214,time_merge:18907068,size_ssp:883520
checkpoint:194,time_prosper:3125672,size_prosper:10536,time_ssp:861182,time_merge:13380043,size_ssp:590912
checkpoint:195,time_prosper:870756,size_prosper:3032,time_ssp:874948,time_merge:18537490,size_ssp:909824
checkpoint:196,time_prosper:976245,size_prosper:3408,time_ssp:852496,time_merge:15615979,size_ssp:822912
checkpoint:197,time_prosper:1376750,size_prosper:4200,time_ssp:1138942,time_merge:32061054,size_ssp:1475904
checkpoint:198,time_prosper:3124903,size_prosper:10016,time_ssp:922640,time_merge:17630575,size_ssp:794560
checkpoint:199,time_prosper:1080116,size_prosper:3528,time_ssp:922392,time_merge:17647937,size_ssp:845504
checkpoint:200,time_prosper:1255317,size_prosper:4056,time_ssp:921026,time_merge:21751012,size_ssp:1014400
checkpoint:201,time_prosper:2060657,size_prosper:6736,time_ssp:925253,time_merge:17051293,size_ssp:742528
checkpoint:202,time_prosper:317416,size_prosper:840,time_ssp:930107,time_merge:20408466,size_ssp:887040
checkpoint:203,time_prosper:3601612,size_prosper:11072,time_ssp:919953,time_merge:17140837,size_ssp:692736
checkpoint:204,time_prosper:2148101,size_prosper:7072,time_ssp:933263,time_merge:22214949,size_ssp:1041408
checkpoint:205,time_prosper:1106092,size_prosper:3680,time_ssp:907442,time_merge:17072183,size_ssp:783104
checkpoint:206,time_prosper:2209407,size_prosper:7104,time_ssp:916170,time_merge:23125115,size_ssp:1101952
checkpoint:207,time_prosper:1796621,size_prosper:6496,time_ssp:878061,time_merge:15683952,size_ssp:761600
checkpoint:208,time_prosper:921374,size_prosper:3208,time_ssp:888389,time_merge:20648355,size_ssp:1058368
checkpoint:209,time_prosper:3737055,size_prosper:12320,time_ssp:1248110,time_merge:16203925,size_ssp:755648
checkpoint:210,time_prosper:1058275,size_prosper:3688,time_ssp:885947,time_merge:20068144,size_ssp:983808
checkpoint:211,time_prosper:2836830,size_prosper:9800,time_ssp:860418,time_merge:16425158,size_ssp:822528
checkpoint:212,time_prosper:3410969,size_prosper:12128,time_ssp:866995,time_merge:19864417,size_ssp:995520
checkpoint:213,time_prosper:1796465,size_prosper:6952,time_ssp:866271,time_merge:16556313,size_ssp:831936
checkpoint:214,time_prosper:1723557,size_prosper:6336,time_ssp:855368,time_merge:20026711,size_ssp:1008000
checkpoint:215,time_prosper:1795815,size_prosper:6888,time_ssp:848295,time_merge:15574863,size_ssp:765120
checkpoint:216,time_prosper:1501488,size_prosper:5608,time_ssp:844200,time_merge:19066011,size_ssp:954816
checkpoint:217,time_prosper:1020630,size_prosper:3864,time_ssp:852237,time_merge:15848772,size_ssp:769088
checkpoint:218,time_prosper:3631313,size_prosper:12128,time_ssp:838467,time_merge:20037506,size_ssp:1005440
checkpoint:219,time_prosper:1871287,size_prosper:7048,time_ssp:865581,time_merge:15900194,size_ssp:794048
checkpoint:220,time_prosper:3569686,size_prosper:11496,time_ssp:911867,time_merge:19865250,size_ssp:907776
checkpoint:221,time_prosper:575212,size_prosper:1976,time_ssp:870587,time_merge:16573196,size_ssp:801216
checkpoint:222,time_prosper:1942640,size_prosper:6368,time_ssp:848633,time_merge:20748103,size_ssp:1041728
checkpoint:223,time_prosper:2772488,size_prosper:9960,time_ssp:851811,time_merge:15618550,size_ssp:779392
checkpoint:224,time_prosper:1246215,size_prosper:4456,time_ssp:867212,time_merge:19983218,size_ssp:990464
checkpoint:225,time_prosper:957374,size_prosper:3584,time_ssp:844148,time_merge:15853256,size_ssp:815552
checkpoint:226,time_prosper:2020332,size_prosper:7128,time_ssp:840989,time_merge:19911896,size_ssp:1012480
checkpoint:227,time_prosper:2470357,size_prosper:8920,time_ssp:854897,time_merge:16801396,size_ssp:831744
checkpoint:228,time_prosper:121212,size_prosper:160,time_ssp:868080,time_merge:20427618,size_ssp:1021824
checkpoint:229,time_prosper:1342924,size_prosper:4088,time_ssp:953273,time_merge:28807690,size_ssp:1302528
checkpoint:230,time_prosper:1038672,size_prosper:2936,time_ssp:914702,time_merge:21658404,size_ssp:876032
checkpoint:231,time_prosper:3246563,size_prosper:10288,time_ssp:879947,time_merge:16492065,size_ssp:682880
checkpoint:232,time_prosper:2266522,size_prosper:8184,time_ssp:868088,time_merge:19695401,size_ssp:1020992
checkpoint:233,time_prosper:2126984,size_prosper:7536,time_ssp:874212,time_merge:16530522,size_ssp:801536
checkpoint:234,time_prosper:2119657,size_prosper:7304,time_ssp:871629,time_merge:20393253,size_ssp:977536
checkpoint:235,time_prosper:2661092,size_prosper:9816,time_ssp:850388,time_merge:16009109,size_ssp:805952
checkpoint:236,time_prosper:927591,size_prosper:3208,time_ssp:865923,time_merge:20694272,size_ssp:1034432
checkpoint:237,time_prosper:137331,size_prosper:216,time_ssp:846061,time_merge:16863178,size_ssp:841408
checkpoint:238,time_prosper:3508251,size_prosper:11192,time_ssp:853762,time_merge:20805026,size_ssp:1029568
