spawn telnet localhost 3456
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11B258 EBP=0x11B2C8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
checkpoint:1, log_time:108938, time_merge:695018, copy_size:0 
checkpoint:39, log_time:75720, time_merge:7682390, copy_size:534336 
checkpoint:40, log_time:75631, time_merge:11590249, copy_size:805952 
checkpoint:41, log_time:75352, time_merge:7621891, copy_size:531904 
checkpoint:42, log_time:75714, time_merge:7708789, copy_size:535232 
checkpoint:43, log_time:74943, time_merge:7680383, copy_size:535360 
checkpoint:44, log_time:74875, time_merge:11533452, copy_size:803584 
checkpoint:45, log_time:75556, time_merge:7739336, copy_size:538432 
checkpoint:46, log_time:75592, time_merge:7729415, copy_size:538560 
checkpoint:47, log_time:75596, time_merge:7653595, copy_size:532160 
checkpoint:48, log_time:75616, time_merge:11485241, copy_size:800256 
checkpoint:49, log_time:75706, time_merge:7635514, copy_size:532416 
checkpoint:50, log_time:75598, time_merge:7796648, copy_size:541952 
checkpoint:51, log_time:72782, time_merge:11482936, copy_size:799680 
checkpoint:52, log_time:74785, time_merge:7741210, copy_size:538688 
checkpoint:53, log_time:75228, time_merge:7636134, copy_size:531456 
checkpoint:54, log_time:75624, time_merge:7620644, copy_size:531712 
checkpoint:55, log_time:73902, time_merge:11567338, copy_size:803136 
checkpoint:56, log_time:74932, time_merge:6123617, copy_size:426816 
checkpoint:57, log_time:75076, time_merge:7766800, copy_size:538560 
checkpoint:58, log_time:75351, time_merge:7754677, copy_size:538112 
checkpoint:59, log_time:72901, time_merge:11573740, copy_size:806912 
checkpoint:60, log_time:74897, time_merge:7702400, copy_size:535104 
checkpoint:61, log_time:75631, time_merge:7740462, copy_size:538048 
checkpoint:62, log_time:74842, time_merge:7758770, copy_size:538368 
checkpoint:63, log_time:74499, time_merge:11600767, copy_size:805888 
checkpoint:64, log_time:75619, time_merge:7690891, copy_size:535616 
checkpoint:65, log_time:75586, time_merge:7699931, copy_size:534656 
checkpoint:66, log_time:74849, time_merge:7640534, copy_size:532160 
checkpoint:67, log_time:75060, time_merge:11486822, copy_size:803200 
checkpoint:68, log_time:75604, time_merge:7593376, copy_size:528640 
checkpoint:69, log_time:75626, time_merge:7763344, copy_size:538560 
checkpoint:70, log_time:74936, time_merge:7742131, copy_size:537728 
checkpoint:71, log_time:75398, time_merge:11569855, copy_size:803072 
checkpoint:72, log_time:74830, time_merge:7607361, copy_size:529728 
checkpoint:73, log_time:74836, time_merge:6009225, copy_size:419328 
checkpoint:74, log_time:74827, time_merge:7601370, copy_size:532160 
checkpoint:75, log_time:74847, time_merge:9951422, copy_size:694208 
checkpoint:76, log_time:74974, time_merge:7558197, copy_size:528576 
checkpoint:77, log_time:75560, time_merge:7693507, copy_size:535616 
checkpoint:78, log_time:74828, time_merge:7639899, copy_size:532224 
checkpoint:79, log_time:74947, time_merge:11490430, copy_size:799360 
checkpoint:80, log_time:75607, time_merge:7598508, copy_size:528640 
checkpoint:81, log_time:74877, time_merge:7589535, copy_size:528064 
checkpoint:82, log_time:74791, time_merge:7596321, copy_size:528896 
checkpoint:83, log_time:75598, time_merge:11361248, copy_size:793152 
checkpoint:84, log_time:75618, time_merge:7574055, copy_size:528256 
checkpoint:85, log_time:75569, time_merge:7855415, copy_size:545216 
checkpoint:86, log_time:75513, time_merge:7594070, copy_size:528128 
checkpoint:87, log_time:75601, time_merge:9853359, copy_size:686656 
checkpoint:88, log_time:74916, time_merge:7729042, copy_size:537600 
checkpoint:89, log_time:74832, time_merge:7783184, copy_size:542208 
checkpoint:90, log_time:75613, time_merge:7674705, copy_size:534720 
checkpoint:91, log_time:75531, time_merge:11536642, copy_size:803200 
checkpoint:92, log_time:75446, time_merge:7576526, copy_size:528576 
checkpoint:93, log_time:74788, time_merge:7604951, copy_size:529280 
checkpoint:94, log_time:75607, time_merge:7773856, copy_size:538560 
checkpoint:95, log_time:75039, time_merge:11537011, copy_size:805184 
checkpoint:96, log_time:74818, time_merge:7728147, copy_size:535680 
checkpoint:97, log_time:75622, time_merge:7702833, copy_size:535232 
checkpoint:98, log_time:75541, time_merge:7737640, copy_size:538944 
checkpoint:99, log_time:74923, time_merge:11477459, copy_size:800000 
checkpoint:100, log_time:75651, time_merge:7717145, copy_size:537664 
checkpoint:101, log_time:74853, time_merge:7684971, copy_size:535424 
checkpoint:102, log_time:72650, time_merge:11561736, copy_size:802496 
checkpoint:103, log_time:74851, time_merge:7617047, copy_size:532096 
checkpoint:104, log_time:74831, time_merge:7664014, copy_size:535744 
checkpoint:105, log_time:74796, time_merge:6067622, copy_size:422656 
checkpoint:106, log_time:73722, time_merge:11318853, copy_size:793344 
checkpoint:107, log_time:75652, time_merge:7689231, copy_size:534464 
checkpoint:108, log_time:75559, time_merge:7716649, copy_size:535744 
checkpoint:109, log_time:74997, time_merge:7594588, copy_size:528896 
checkpoint:110, log_time:74209, time_merge:11532677, copy_size:803392 
checkpoint:111, log_time:75220, time_merge:7769067, copy_size:538432 
checkpoint:112, log_time:74820, time_merge:7603701, copy_size:532480 
checkpoint:113, log_time:75024, time_merge:7734167, copy_size:537728 
checkpoint:114, log_time:74478, time_merge:11595075, copy_size:805568 
checkpoint:115, log_time:74962, time_merge:7628629, copy_size:531456 
checkpoint:116, log_time:74966, time_merge:7626069, copy_size:532480 
checkpoint:117, log_time:74998, time_merge:7649823, copy_size:532224 
checkpoint:118, log_time:74346, time_merge:11641462, copy_size:808256 
checkpoint:119, log_time:74964, time_merge:7688372, copy_size:534144 
checkpoint:120, log_time:74854, time_merge:7709539, copy_size:537856 
checkpoint:121, log_time:74890, time_merge:7607358, copy_size:528320 
checkpoint:122, log_time:74707, time_merge:11411690, copy_size:796736 
checkpoint:123, log_time:75613, time_merge:7730282, copy_size:537792 
checkpoint:124, log_time:75340, time_merge:6084427, copy_size:423040 
checkpoint:125, log_time:75577, time_merge:7729537, copy_size:538880 
checkpoint:126, log_time:75312, time_merge:11595509, copy_size:806784 
checkpoint:127, log_time:74998, time_merge:7771779, copy_size:538432 
checkpoint:128, log_time:74827, time_merge:7583874, copy_size:528832 
checkpoint:129, log_time:75178, time_merge:7868879, copy_size:544448 
checkpoint:130, log_time:74951, time_merge:11683977, copy_size:812800 
checkpoint:131, log_time:75009, time_merge:7570863, copy_size:528832 
checkpoint:132, log_time:74834, time_merge:7642869, copy_size:531648 
checkpoint:133, log_time:74839, time_merge:7681615, copy_size:535040 
checkpoint:134, log_time:75366, time_merge:11371505, copy_size:793472 
checkpoint:135, log_time:74800, time_merge:7638942, copy_size:531904 
checkpoint:136, log_time:74868, time_merge:7707255, copy_size:535808 
checkpoint:137, log_time:75022, time_merge:7578918, copy_size:528128 
checkpoint:138, log_time:75611, time_merge:11558949, copy_size:803072 
checkpoint:139, log_time:75049, time_merge:7615778, copy_size:529280 
checkpoint:140, log_time:74965, time_merge:7812761, copy_size:542080 
checkpoint:141, log_time:75667, time_merge:7670624, copy_size:535616 
checkpoint:142, log_time:75625, time_merge:11409174, copy_size:795840 
checkpoint:143, log_time:74839, time_merge:7580723, copy_size:528384 
checkpoint:144, log_time:75628, time_merge:7677353, copy_size:535232 
checkpoint:145, log_time:74846, time_merge:6125049, copy_size:426368 
checkpoint:146, log_time:75721, time_merge:9923684, copy_size:689984 
checkpoint:147, log_time:74800, time_merge:7662871, copy_size:532096 
checkpoint:148, log_time:74877, time_merge:7744668, copy_size:539392 
checkpoint:149, log_time:74777, time_merge:7555546, copy_size:528640 
checkpoint:150, log_time:75810, time_merge:11609376, copy_size:806528 
checkpoint:151, log_time:75741, time_merge:7771491, copy_size:538624 
checkpoint:152, log_time:74991, time_merge:7758101, copy_size:541824 
checkpoint:153, log_time:72779, time_merge:11407776, copy_size:796224 
checkpoint:154, log_time:74773, time_merge:7603875, copy_size:528768 
checkpoint:155, log_time:75607, time_merge:7720376, copy_size:537856 
checkpoint:156, log_time:74968, time_merge:7587507, copy_size:529280 
checkpoint:157, log_time:72728, time_merge:11389990, copy_size:793344 
checkpoint:158, log_time:75672, time_merge:7766513, copy_size:541248 
checkpoint:159, log_time:75602, time_merge:7594198, copy_size:528768 
checkpoint:160, log_time:75559, time_merge:7698094, copy_size:535488 
checkpoint:161, log_time:74052, time_merge:11444179, copy_size:796160 
checkpoint:162, log_time:74865, time_merge:7569535, copy_size:529664 
checkpoint:163, log_time:74809, time_merge:7630328, copy_size:532672 
checkpoint:164, log_time:75747, time_merge:7845152, copy_size:542720 
checkpoint:165, log_time:74560, time_merge:11475933, copy_size:799616 
checkpoint:166, log_time:74947, time_merge:7713849, copy_size:535680 
checkpoint:167, log_time:74995, time_merge:7728447, copy_size:538304 
checkpoint:168, log_time:75058, time_merge:7692127, copy_size:535040 
checkpoint:169, log_time:75059, time_merge:11646878, copy_size:812928 
checkpoint:170, log_time:74846, time_merge:7599501, copy_size:528832 
checkpoint:171, log_time:75696, time_merge:7751032, copy_size:537664 
checkpoint:172, log_time:74879, time_merge:7622660, copy_size:532672 
checkpoint:173, log_time:74791, time_merge:11345166, copy_size:789120 
checkpoint:174, log_time:75592, time_merge:7639425, copy_size:532224 
checkpoint:175, log_time:75604, time_merge:7734825, copy_size:538240 
checkpoint:176, log_time:74860, time_merge:7690415, copy_size:534144 
checkpoint:177, log_time:75542, time_merge:11648358, copy_size:809728 
checkpoint:178, log_time:74791, time_merge:6187831, copy_size:432192 
checkpoint:179, log_time:74818, time_merge:7609281, copy_size:532224 
checkpoint:180, log_time:74958, time_merge:7672179, copy_size:534400 
checkpoint:181, log_time:75634, time_merge:11315265, copy_size:788992 
checkpoint:182, log_time:75632, time_merge:7670908, copy_size:535744 
checkpoint:183, log_time:75676, time_merge:7759281, copy_size:538432 
checkpoint:184, log_time:75762, time_merge:7839647, copy_size:544256 
checkpoint:185, log_time:74998, time_merge:11551670, copy_size:807232 
checkpoint:186, log_time:75444, time_merge:7863376, copy_size:545600 
checkpoint:187, log_time:74785, time_merge:7673095, copy_size:534720 
checkpoint:188, log_time:75605, time_merge:7592081, copy_size:528064 
checkpoint:189, log_time:75626, time_merge:11367892, copy_size:792000 
checkpoint:190, log_time:75630, time_merge:7715751, copy_size:535488 
checkpoint:191, log_time:74840, time_merge:7574309, copy_size:528576 
checkpoint:192, log_time:75283, time_merge:7784826, copy_size:538944 
checkpoint:193, log_time:74941, time_merge:11668612, copy_size:809792 
checkpoint:194, log_time:74920, time_merge:7622430, copy_size:532352 
checkpoint:195, log_time:74898, time_merge:7677237, copy_size:534592 
checkpoint:196, log_time:75571, time_merge:7633988, copy_size:532288 
checkpoint:197, log_time:74502, time_merge:11444689, copy_size:797248 
checkpoint:198, log_time:74817, time_merge:7682261, copy_size:534976 
checkpoint:199, log_time:75304, time_merge:7647681, copy_size:532416 
checkpoint:200, log_time:75572, time_merge:7590947, copy_size:529344 
checkpoint:201, log_time:75581, time_merge:11621459, copy_size:809536 
checkpoint:202, log_time:75708, time_merge:7921292, copy_size:547456 
checkpoint:203, log_time:75634, time_merge:7636891, copy_size:532224 
checkpoint:204, log_time:73109, time_merge:9969798, copy_size:693376 
checkpoint:205, log_time:75027, time_merge:7726701, copy_size:538048 
checkpoint:206, log_time:75610, time_merge:7656597, copy_size:535872 
checkpoint:207, log_time:75622, time_merge:7635134, copy_size:531584 
checkpoint:208, log_time:73778, time_merge:11540702, copy_size:802752 
checkpoint:209, log_time:75365, time_merge:7694964, copy_size:535488 
checkpoint:210, log_time:75598, time_merge:7759108, copy_size:538432 
checkpoint:211, log_time:74824, time_merge:7668102, copy_size:535232 
checkpoint:212, log_time:73524, time_merge:9979773, copy_size:693184 
checkpoint:213, log_time:74882, time_merge:6086716, copy_size:423616 
checkpoint:214, log_time:75735, time_merge:7719292, copy_size:534976 
checkpoint:215, log_time:75656, time_merge:7602805, copy_size:531456 
checkpoint:216, log_time:74432, time_merge:10179813, copy_size:704768 
checkpoint:217, log_time:74845, time_merge:7571707, copy_size:528128 
checkpoint:218, log_time:75722, time_merge:7586432, copy_size:528832 
checkpoint:219, log_time:74785, time_merge:7711495, copy_size:535360 
checkpoint:220, log_time:74010, time_merge:11433988, copy_size:795776 
checkpoint:221, log_time:74792, time_merge:7631979, copy_size:531456 
checkpoint:222, log_time:75606, time_merge:6017029, copy_size:419200 
checkpoint:223, log_time:75590, time_merge:7731112, copy_size:537664 
checkpoint:224, log_time:74704, time_merge:9906141, copy_size:687232 
checkpoint:225, log_time:74788, time_merge:7618672, copy_size:531456 
checkpoint:226, log_time:75837, time_merge:7841156, copy_size:543872 
checkpoint:227, log_time:74857, time_merge:7644506, copy_size:532224 
checkpoint:228, log_time:75332, time_merge:11413842, copy_size:795584 
checkpoint:229, log_time:74827, time_merge:7801144, copy_size:541184 
checkpoint:230, log_time:75543, time_merge:7620102, copy_size:532288 
checkpoint:231, log_time:75614, time_merge:7747902, copy_size:537728 
checkpoint:232, log_time:74774, time_merge:11559251, copy_size:803072 
checkpoint:233, log_time:75596, time_merge:7700450, copy_size:535424 
checkpoint:234, log_time:75130, time_merge:7748203, copy_size:538304 
checkpoint:235, log_time:74864, time_merge:7640795, copy_size:532224 
checkpoint:236, log_time:74948, time_merge:11490169, copy_size:799808 
checkpoint:237, log_time:74917, time_merge:7577715, copy_size:528384 
checkpoint:238, log_time:75608, time_merge:7713543, copy_size:535424 
checkpoint:239, log_time:75601, time_merge:7588328, copy_size:528128 
checkpoint:240, log_time:74848, time_merge:9916535, copy_size:687168 
checkpoint:241, log_time:74827, time_merge:7625910, copy_size:532288 
checkpoint:242, log_time:75157, time_merge:7690624, copy_size:534336 
checkpoint:243, log_time:75604, time_merge:7555239, copy_size:528640 
checkpoint:244, log_time:75750, time_merge:11667160, copy_size:809152 
checkpoint:245, log_time:74963, time_merge:7634866, copy_size:531712 
checkpoint:246, log_time:74812, time_merge:7715331, copy_size:538560 
checkpoint:247, log_time:74917, time_merge:7729044, copy_size:535424 
checkpoint:248, log_time:75615, time_merge:11729128, copy_size:816000 
checkpoint:249, log_time:75697, time_merge:7550976, copy_size:528896 
checkpoint:250, log_time:75595, time_merge:7597339, copy_size:528768 
checkpoint:251, log_time:74923, time_merge:7694137, copy_size:535424 
checkpoint:252, log_time:75567, time_merge:11427109, copy_size:796544 
checkpoint:253, log_time:75628, time_merge:6035018, copy_size:419456 
checkpoint:254, log_time:74882, time_merge:7624577, copy_size:531456 
checkpoint:255, log_time:72409, time_merge:11572264, copy_size:805760 
checkpoint:256, log_time:74974, time_merge:7664780, copy_size:535040 
checkpoint:257, log_time:75777, time_merge:7704980, copy_size:535232 
checkpoint:258, log_time:74808, time_merge:7711099, copy_size:537792 
checkpoint:259, log_time:73257, time_merge:11434986, copy_size:796352 
checkpoint:260, log_time:74785, time_merge:7708387, copy_size:535232 
checkpoint:261, log_time:75244, time_merge:7689372, copy_size:535616 
checkpoint:262, log_time:74833, time_merge:7617818, copy_size:531648 
checkpoint:263, log_time:74133, time_merge:11377438, copy_size:792768 
checkpoint:264, log_time:74908, time_merge:7722472, copy_size:537792 
checkpoint:265, log_time:74816, time_merge:7631018, copy_size:532224 
checkpoint:266, log_time:74869, time_merge:7728879, copy_size:538880 
checkpoint:267, log_time:74168, time_merge:11695441, copy_size:811520 
checkpoint:268, log_time:75619, time_merge:7635372, copy_size:531712 
checkpoint:269, log_time:74851, time_merge:7568648, copy_size:528384 
checkpoint:270, log_time:75730, time_merge:7585237, copy_size:528640 
checkpoint:271, log_time:73887, time_merge:11365183, copy_size:792640 
checkpoint:272, log_time:75612, time_merge:7763493, copy_size:538432 
checkpoint:273, log_time:75725, time_merge:7716525, copy_size:538688 
checkpoint:274, log_time:74782, time_merge:7600216, copy_size:528640 
checkpoint:275, log_time:73928, time_merge:11664477, copy_size:808448 
checkpoint:276, log_time:75134, time_merge:7606291, copy_size:531456 
checkpoint:277, log_time:74785, time_merge:7587603, copy_size:528832 
checkpoint:278, log_time:74815, time_merge:7704094, copy_size:534976 
checkpoint:279, log_time:75006, time_merge:11584617, copy_size:805952 
checkpoint:280, log_time:74860, time_merge:7560075, copy_size:528256 
checkpoint:281, log_time:75666, time_merge:7586705, copy_size:529280 
checkpoint:282, log_time:75051, time_merge:7752256, copy_size:537664 
checkpoint:283, log_time:74955, time_merge:11509453, copy_size:802240 
checkpoint:284, log_time:75013, time_merge:7633457, copy_size:532160 
checkpoint:285, log_time:75105, time_merge:7594818, copy_size:529344 
checkpoint:286, log_time:75634, time_merge:7703357, copy_size:537792 
checkpoint:287, log_time:74794, time_merge:11552144, copy_size:803008 
checkpoint:288, log_time:75592, time_merge:7571253, copy_size:528256 
checkpoint:289, log_time:75212, time_merge:7582079, copy_size:528640 
checkpoint:290, log_time:75615, time_merge:7798309, copy_size:542528 
checkpoint:291, log_time:75608, time_merge:10572394, copy_size:739904 
checkpoint:292, log_time:74893, time_merge:7645611, copy_size:532928 
checkpoint:293, log_time:75523, time_merge:7632937, copy_size:531712 
checkpoint:294, log_time:74818, time_merge:7605826, copy_size:528896 
checkpoint:295, log_time:75598, time_merge:11552784, copy_size:803968 
checkpoint:296, log_time:74782, time_merge:7625634, copy_size:532544 
checkpoint:297, log_time:74851, time_merge:7640580, copy_size:532928 
checkpoint:298, log_time:74857, time_merge:7582650, copy_size:528832 
checkpoint:299, log_time:75620, time_merge:11581757, copy_size:806912 
checkpoint:300, log_time:74830, time_merge:7562700, copy_size:528640 
checkpoint:301, log_time:75595, time_merge:7635152, copy_size:532224 
checkpoint:302, log_time:74846, time_merge:7635954, copy_size:531456 
checkpoint:303, log_time:74907, time_merge:11616672, copy_size:805952 
checkpoint:304, log_time:75744, time_merge:7775687, copy_size:541568 
checkpoint:305, log_time:75610, time_merge:7589871, copy_size:531712 
checkpoint:306, log_time:72761, time_merge:11583839, copy_size:806272 
checkpoint:307, log_time:75631, time_merge:7572818, copy_size:527872 
checkpoint:308, log_time:75266, time_merge:6081542, copy_size:422912 
checkpoint:309, log_time:75610, time_merge:7766984, copy_size:538368 
checkpoint:310, log_time:73888, time_merge:11494723, copy_size:803008 
checkpoint:311, log_time:75486, time_merge:6029862, copy_size:419712 
checkpoint:312, log_time:75532, time_merge:6113967, copy_size:425984 
checkpoint:313, log_time:74871, time_merge:7553818, copy_size:527872 
checkpoint:314, log_time:72588, time_merge:11615496, copy_size:805952 
checkpoint:315, log_time:75622, time_merge:7590571, copy_size:528256 
checkpoint:316, log_time:74907, time_merge:7629959, copy_size:531712 
checkpoint:317, log_time:75164, time_merge:7573107, copy_size:528064 
checkpoint:318, log_time:74643, time_merge:11426369, copy_size:796288 
checkpoint:319, log_time:75583, time_merge:7641229, copy_size:531456 
checkpoint:320, log_time:74917, time_merge:7589285, copy_size:528640 
checkpoint:321, log_time:75157, time_merge:7753564, copy_size:538240 
checkpoint:322, log_time:74820, time_merge:11718648, copy_size:814656 
checkpoint:323, log_time:74923, time_merge:7540382, copy_size:528640 
checkpoint:324, log_time:74927, time_merge:7736572, copy_size:538560 
checkpoint:325, log_time:75716, time_merge:7677173, copy_size:535232 
checkpoint:326, log_time:74583, time_merge:8399692, copy_size:584960 
checkpoint:327, log_time:75619, time_merge:6877709, copy_size:481856 
checkpoint:328, log_time:74933, time_merge:7621315, copy_size:531648 
checkpoint:329, log_time:74817, time_merge:7549021, copy_size:528384 
checkpoint:330, log_time:74854, time_merge:11488358, copy_size:799488 
checkpoint:331, log_time:75610, time_merge:7775573, copy_size:541184 
checkpoint:332, log_time:74865, time_merge:7600295, copy_size:529408 
checkpoint:333, log_time:74794, time_merge:7558615, copy_size:528896 
checkpoint:334, log_time:74963, time_merge:11406455, copy_size:793408 
checkpoint:335, log_time:74921, time_merge:7775914, copy_size:541376 
checkpoint:336, log_time:75230, time_merge:7685762, copy_size:535040 
checkpoint:337, log_time:75787, time_merge:7650676, copy_size:532672 
checkpoint:338, log_time:74845, time_merge:11431255, copy_size:797184 
checkpoint:339, log_time:75042, time_merge:7892213, copy_size:547392 
checkpoint:340, log_time:74907, time_merge:7706354, copy_size:535232 
checkpoint:341, log_time:75712, time_merge:7548644, copy_size:529408 
checkpoint:342, log_time:75248, time_merge:11401006, copy_size:795520 
checkpoint:343, log_time:74945, time_merge:7721672, copy_size:538560 
checkpoint:344, log_time:74824, time_merge:7696434, copy_size:535040 
checkpoint:345, log_time:74836, time_merge:7641805, copy_size:531712 
checkpoint:346, log_time:75608, time_merge:11433138, copy_size:796800 
checkpoint:347, log_time:75604, time_merge:7595283, copy_size:528768 
checkpoint:348, log_time:74788, time_merge:7709362, copy_size:536128 
checkpoint:349, log_time:74983, time_merge:7584160, copy_size:528512 
checkpoint:350, log_time:75606, time_merge:11457538, copy_size:800128 
checkpoint:351, log_time:75314, time_merge:7602781, copy_size:529408 
checkpoint:352, log_time:74858, time_merge:7887627, copy_size:547904 
checkpoint:353, log_time:75639, time_merge:7703463, copy_size:535104 
checkpoint:354, log_time:75592, time_merge:11535382, copy_size:802688 
checkpoint:355, log_time:75072, time_merge:7703228, copy_size:535296 
checkpoint:356, log_time:74768, time_merge:7588497, copy_size:528640 
checkpoint:357, log_time:72758, time_merge:11422153, copy_size:795776 
checkpoint:358, log_time:74856, time_merge:7680611, copy_size:534848 
checkpoint:359, log_time:75047, time_merge:7680946, copy_size:535232 
checkpoint:360, log_time:74779, time_merge:7752044, copy_size:538240 
checkpoint:361, log_time:73362, time_merge:11384706, copy_size:792640 
checkpoint:362, log_time:74832, time_merge:7789337, copy_size:541696 
checkpoint:363, log_time:74854, time_merge:7625013, copy_size:531648 
checkpoint:364, log_time:74929, time_merge:7631374, copy_size:532480 
checkpoint:365, log_time:74004, time_merge:11639780, copy_size:810304 
checkpoint:366, log_time:75322, time_merge:7690290, copy_size:535040 
checkpoint:367, log_time:74797, time_merge:7732316, copy_size:537664 
checkpoint:368, log_time:74869, time_merge:7626305, copy_size:531712 
checkpoint:369, log_time:74478, time_merge:11539778, copy_size:803008 
checkpoint:370, log_time:74918, time_merge:7635330, copy_size:532224 
checkpoint:371, log_time:75041, time_merge:7646610, copy_size:532736 
checkpoint:372, log_time:75631, time_merge:7581066, copy_size:528896 
checkpoint:373, log_time:74754, time_merge:11573698, copy_size:805888 
checkpoint:374, log_time:75609, time_merge:7641839, copy_size:531456 
checkpoint:375, log_time:75619, time_merge:7740473, copy_size:538240 
checkpoint:376, log_time:74770, time_merge:7716904, copy_size:536512 
checkpoint:377, log_time:75135, time_merge:11674860, copy_size:812096 
checkpoint:378, log_time:75756, time_merge:7773183, copy_size:541184 
checkpoint:379, log_time:74911, time_merge:7580435, copy_size:528896 
checkpoint:380, log_time:75078, time_merge:7799554, copy_size:541248 
checkpoint:381, log_time:74910, time_merge:11562451, copy_size:803136 
checkpoint:382, log_time:75517, time_merge:7608525, copy_size:532224 
checkpoint:383, log_time:74802, time_merge:7753152, copy_size:538112 
checkpoint:384, log_time:75649, time_merge:7627629, copy_size:532032 
checkpoint:385, log_time:74840, time_merge:11435057, copy_size:796416 
checkpoint:386, log_time:75018, time_merge:7603935, copy_size:529408 
checkpoint:387, log_time:74818, time_merge:7651795, copy_size:531648 
checkpoint:388, log_time:75583, time_merge:6123409, copy_size:426240 
checkpoint:389, log_time:74857, time_merge:11384204, copy_size:795392 
checkpoint:390, log_time:74773, time_merge:7643330, copy_size:532160 
checkpoint:391, log_time:74820, time_merge:7666938, copy_size:535744 
checkpoint:392, log_time:74851, time_merge:7595138, copy_size:529280 
checkpoint:393, log_time:74846, time_merge:11596540, copy_size:806080 
checkpoint:394, log_time:74823, time_merge:7646570, copy_size:533056 
checkpoint:395, log_time:74906, time_merge:7751432, copy_size:537792 
checkpoint:396, log_time:75613, time_merge:7627506, copy_size:531456 
checkpoint:397, log_time:75598, time_merge:9893647, copy_size:688000 
