Global frequency set at 1000000000000 ticks per second
build/X86/mem/mem_interface.cc:791: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
build/X86/base/statistics.hh:280: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/X86/sim/kernel_workload.cc:46: info: kernel located at: /home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel
      0: system.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
system.pc.com_1.device: Listening for connections on port 3456
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2272
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2301
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2380
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x240e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x248d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x251c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x259a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2629
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x26a7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2736
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x27b5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2844
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x28c2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2951
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x29d0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2a5e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2add
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2b6c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2bea
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2c7a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2cf8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2d87
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2e05
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2e94
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2f13
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2fa1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3020
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x30af
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x312d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x31bc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x323a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x32c9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3348
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x33d7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3455
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x34e4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3562
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x35f1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3670
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x36ff
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x377d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x380c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x388b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x391a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3998
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3a27
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3aa6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3b35
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3bb3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3c42
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3cc0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3d4f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3dce
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3e5c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3edb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3f6a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3fe8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4077
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x40f6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4184
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4203
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4292
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4310
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x439f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x441e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x44ad
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x452b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x45ba
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4639
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x46c8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4746
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x47d5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4854
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x48e3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4961
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x49f0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4a6e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4afd
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4b7c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4c0a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4c89
Exiting @ tick 429807414015 because user interrupt received
